path	size_bytes	sha256
.gitignore	71	9f4dea02f2cbe3d9df0197b3e2b1b44723d3d972a587e13241d29967dcb4c2c0
LICENSE	1074	969d29f90b846444aeeceb80859832a90e16e65a62a5f0e69257502901366ee1
README.md	3052	985cd2e0228794bb561f3ae20237a28b6535c26380f8736a68941e0429d21930
data/candidates/all_organism_duf_modules.tsv.gz	12645461	d0e198ee13281a7ee5fedb7ccd0f853b96c7edcb144ecf0845aee4db79829ca7
data/candidates/all_string_separate_channel_l2_overlap_summary.tsv	282	7fdbdd2ad242687b02907301e2191ebcaacc93eedcb3b5db79b320a8ce8226b6
data/candidates/l2_missing_sequence_modules.tsv	180347	4557e726cd5d2edd19af88d488f7ed936caf1b12e14b364cf47103aee7b933dc
data/candidates/selected_modules_score_ge0p5.tsv.gz	915679	9ece339bd70396ac0674c088d8a429cb869280f0736615fc107219a879dad552
data/candidates/selected_modules_score_ge0p75.tsv.gz	347848	d37d380545a187b7935dea678d5aac436e3261757ffed45111721b9eebe9897d
data/external/afdb_summary.tsv	154	996432141ab1ba520e4518bdcf1fac96cac9e0f454a889319932bc58d97bdc55
data/external/pfam_families.tsv	25	4381050cab6669f2d29f1a21e300c0a8289c3c058c6d7bfe8fabd72f045a3172
data/external/pfam_hits.tsv	29	85d84a172435d89e8ca0d1fe72190ff4eae43d385019aefffaea27f3f4799fa8
data/external/prediction_metrics.tsv	132	8ef464522eafe2a1f7bffc46455e4938f6890886e9b11d5e9a3cc7a01a1f0b13
data/external/protein_locations.tsv	39	88005e69a26fc4d11fa88ee58a4034f579eaf97b65c55ad7b58dcee99ca7e97e
data/external/string_links.tsv	243	7bee383a80be37bd06f38d4bcd9e30959de01d175f345f16a9a01d6440918c80
data/external/string_pfam_edges.tsv	323	3143e493fb9bdcfe58ed7d2ae87a2249559287a1dbc33c4d108524c3aaa4f955
data/external/taxonomy.tsv	13	8a3abb3949470e4bd2abd95278d0964cded0769ae10658ef0cdb9b670925cdb3
data/figure_sources/A_duf4130_sam_reference_7mjv.png	857436	19942aee1297f5e6a7a743dc9d3085600148cd4a9a37aaca813e7cd1e44e10f1
data/figure_sources/B_duf4130_af3_prediction_sam.png	1635305	aafee35fe91bb94af875cba3add10a7864273fd620410fd680becb93565cbe5c
data/figure_sources/C_duf4130_dna_binding_reference_5f55.png	1329733	f58307ab17bb5d506b8c9dd8aa45f4e49eabb7aef8f41c49bc401668011ed136
data/figure_sources/D_duf5819_ggcx_reference.png	834038	bfb8eb17bcd04997377d68e0483f740fa91a4bbaabb939123b89484b5999896d
data/figure_sources/E_duf5819_af3_prediction_vitamin_k.png	706217	edbc6ee27abfc2b01132d9be5a6e9e42e81a3eb5ce75f2df573b875ce1588efb
data/figure_sources/F_duf5819_vitamin_k_pocket_closeup.png	1709494	faa8a2c14bbecbf2fced7aeb3533a51c82130e385052b487169e1e048da78c5b
data/model/baseline_ranking_metrics_reproduced.tsv	256	8f62615606fb0212fb54ce0f74d55bbe4597bdf35a54a52042bf4d406a630b8c
data/model/fitted_coefficients.tsv	535	fc7e787dbf5d4bbfe17d5626531de7eda8fe2e9add407a057d6711899b6bb3e3
data/model/fitted_coefficients_reproduced.tsv	535	fc7e787dbf5d4bbfe17d5626531de7eda8fe2e9add407a057d6711899b6bb3e3
data/model/fold_metrics_reproduced.tsv	295	249f2086b50ac0fb57d22396dc2d1eef16a75666b16c1312e5ead177f2ba0cbb
data/model/l2_pipeline.joblib	2689	b057c6961a552dde70e31ae6c6a20b8161aaf37b18c790e61588b074d6e21679
data/model/l2_pipeline_reproduced.joblib	2689	b057c6961a552dde70e31ae6c6a20b8161aaf37b18c790e61588b074d6e21679
data/model/metadata.json	667	1b3e42a4acd0ae1f69db68d883032ad147a64bf7a35246d8fb5d69949a225cd0
data/model/model_comparison_fold_metrics.tsv	1936	9d911d772fe075135b6bcec4181816d3c84c0689e16ef87d2b34068e83a713f8
data/model/model_comparison_summary.tsv	389	53429141ceaba76c62d3167aeccffa9eb35390d379ef2b180a0a6e7a728cdc67
data/model/oof_predictions.tsv.gz	139940	42d1758e62049905aa0f57b4f4d03475cd9e4b81b47595144b11cbd959f556b1
data/model/oof_predictions_reproduced.tsv.gz	143260	44c36a4eef073a2ea2ccb5b3a64e0871a8f0d57ef8adffc14687228f7653f3be
data/model/training_labels_channels.tsv.gz	144667	075f6fb67e508b91d6d6154d95b99970e1192c697d35b94b46a53906ff3fcb9a
data/model/validation_reproduced.json	75	b9de7fa128da01c21628a906b317ec1f44c8215564a6abe93755cbc39db2b0ac
data/predictions/all_candidates.tsv.gz	2078422	693ca7a9813ba0c44e475570229cd10c8bda6288da0043dbcbceb106d87575d4
data/predictions/all_successful_predictions.tsv.gz	2069408	0a7fa426979188694f71d898c45d7c21e23532270408fd9cda779745f3ac6d88
data/predictions/duf_annotation_rows.tsv.gz	2077666	b6e6fafa69c92912a63c762698ea01fdc749b00b5c0d1d082878dc4804d1e7b1
data/structures/duf4130_sam_cofolded_model.pdb	470351	20c5a22ba7064b15342319d0b2c823587139cf5f215ae3b0dda12bd7ef8ab12d
data/structures/duf5819_menaquinone7_cofolded_model.pdb	439375	75a6d956ec9e45813b7e4f83cb7b9d0da5c289956397673bb64677cd488e1987
data/tables/paper_all_runs_taxa_recurrence_yield_to500.tsv	2233	1b2c1f32afe9c8c7611b6abf2ed0115b1bf9a60d8298bcbbba1afc40387b998a
data/tables/paper_cohort_summary_failure_excluded.tsv	2145	7f266def51407af4625489ca149c9a6158b3374c5f38b6dcaf6666d6260471cc
data/tables/paper_duf_liberal_partner_multiplicity_bins.tsv	626	0a54a68187b639ff90693c8e3cf39199c530dea0d3ceb19e779d8368ee090849
data/tables/paper_duf_multiple_partner_thresholds.tsv	469	d71eda181ddb86f2389209d2ad0c95c892050f16a4465250cfd57b6c5ee48ce8
data/tables/paper_exclusion_report.tsv	365	06f13f6fb26be654c3d65eddaabac5a876526c146449f657fe8e6b5a195a205f
data/tables/paper_figure1_confidence_with_afdb.tsv	527	26e3d94e99cc29380611ae4f1b02b63914d63180fb8029a9e203d8f951c9ef16
data/tables/paper_final_l2_coefficients_with_definitions.tsv	1240	c6b13c3bfb60413aa4fee389971a2be7ba682e8eb893bc646c8377d6c71bd82e
data/tables/paper_final_model_score_yield.tsv	836	71eb22e24808b3561e837d0e9bb13e6d19f04100f8c78cf9b11a7c82ca878704
data/tables/paper_gene_distance_confidence_yield.tsv	2326	ea77f97365d11adfd406d38dbae8537235137e8587b8672448264e33b3388d40
data/tables/paper_gene_distance_parse_summary.tsv	605	82ec7598ee7e9d18e79564f3b56e41f2bef8087afe8fddfe3ebb61925746ccdb
data/tables/paper_network_summary.tsv	218	a00a630572bd93d34d9c7a69189626f159a950b83964a8c110538bce78a86bbf
data/tables/paper_partner_function_category_rules.tsv	2270	1f1c66759ffcd3b57460785e586b1adf634be9f16965c13986af39bb837952dd
data/tables/paper_partner_function_cohort_composition_liberal.tsv	2416	8899680bbb34a8e0df7a4fd1b40d0c8b33fc918b3294c7340c48d12edae4b544
data/tables/paper_partner_function_confident_composition.tsv	6137	bc884ac6f1c19c0266974fbc3ba1268d4a2f562f167396f75b4e9a889619853b
data/tables/paper_partner_function_duf_family_coverage.tsv	388	3046e7e3fa4b310e3c71d38aa0285cafceb5399c52807990d220839371ea3693
data/tables/paper_pfam38_2_retrospective_benchmark.tsv	18466	aecb4e13561a580e1eaac84cca76db1bebaf8964483a23746fdd1403451c0494
data/tables/paper_run_summary.tsv	1069	e82861d88249219ada1838c08d0b84802d14e2ed39c54ee7b97af70f2edb0a47
data/tables/paper_separate_channel_l2_class_weight_sensitivity.tsv	371	20196ae73e9324116551dc17470e9971a0f89effcf0098d50915560208253d96
data/tables/paper_separate_channel_training_sensitivity_string900.tsv	369	0ba0833cf988da829d90238a9b9bf6bca4abb1e4eb9eb9578c2f0ee173665517
data/tables/paper_string700_taxa50_sensitivity_summary.tsv	587	109f6f5e027c827ee44edd7bffd9793943e31ce808206891441e345ddaeb82e1
data/tables/paper_string_all_channels_score_bin_confidence.tsv	10287	b2383cc019267f41e872fe799f7dc59ec1441e6bd7036fcd827c716382924e4e
data/tables/paper_string_all_channels_score_bin_strict_confidence.tsv	10178	9ee80f3e7c4b0eb305f82f1e322826122d6b7ab3ad4bfa45891a09d5681e6028
data/tables/paper_supplementary_pfam38_2_comparison.tsv	7525	e6c06fa01b6d7f541b5897ef0b2e1c9eddaf917a4d064dd4493b282acce1639f
data/tables/paper_taxonomic_domain_summary.tsv	646	4ca4dea20ea33927933c5dfb535694728b04bcc14ae1da0fe03195ee5f3c17e2
figures/figure_1_cohort_module_schematic.pdf	31346	4d0ab252a090dfaa94ef792078fb2ec1378fa65adb47dcbcc868b1c7333fefe3
figures/figure_1_cohort_module_schematic.png	1265131	7524c1a936791e300f73d3a09a4a42a51e9fd167a6c042f94b173b3c2aeca638
figures/figure_1_cohort_module_schematic.svg	26898	334716cd4689ed193e5746030c1ea2cf0ae685f0d5d5df169c7ad2fcf95cc4cc
figures/figure_2_cohort_overview.pdf	37170	577123f499dd2d68aa78b7cdafc42aa2e85a0f44351b170a50a6a9532d8d8767
figures/figure_2_cohort_overview.png	2677753	784e24bba1b78d4f877f5835ad05bd3b277f23a08c2cdf46a4e93c75324d44bd
figures/figure_2_cohort_overview.svg	109927	f2daeefc2750619d1a7943528667201b32d20dfc907738b97ca77800aac8da9c
figures/figure_3_locus_distance.pdf	25908	ad160edd692a17385a8439ae6d0a88e61fdd7f247f9ca86232f7a348468ed791
figures/figure_3_locus_distance.png	1547588	cb5d4d988f6775b246d0921aecb9158474ab1d03137a20c6ca66c9a17892915e
figures/figure_3_locus_distance.svg	59993	dc1dd5607dcb51471e79da03b5257e8d6034f184456794b80afa428b215fd389
figures/figure_4_case_studies.pdf	14091551	8bf0eaf3e79c8193c5fe29e64dedefe1de8bd47eac6dd1c54003cd5b95968dcd
figures/figure_4_case_studies.png	17034182	9670a8da4d2853296b4643d26f6ef45ce7473c94fc6c78df655935ab2d018fae
figures/figure_4_case_studies.svg	20636368	e38af458fd8ae0aa93f228de8693ede4d509b58a22a23982e0270ef8218898b0
figures/figure_S_l2_validation.pdf	22399	aae11b10d6bba60608b3f21e55406e4d9c71842e0d257779d427653862477d9d
figures/figure_S_l2_validation.png	479989	7313f64ae8bcbf1bc9bfdf6bd4459175873e1c3c9567b9c26cf92ae20ffb448a
figures/figure_S_l2_validation.svg	59227	4ac060c3b8d3ea7a6e0fc6d62a62159b7d9a87996cba96e3a4b0cef3f3bef4ec
